================================================================================
BEST MODEL OVERALL
================================================================================
  Plan        : C
  Heads       : 4
  LR          : 1.00e-03
  Epochs      : 5
  Target      : vol
  Test  MSE   : 0.00103227
  Valid MSE   : 0.00129776
  Best Epoch  : 2
  File        : mse_GATv2_4_layers_4_heads_call_monthly_vol_eps5_lr=1.0e-03_plan-C_with-hist.txt

================================================================================
BEST PER PLAN & HEADS
================================================================================
plan  heads       lr  epochs  test_mse  valid_mse  best_epoch
   A      4 0.000030      10  0.008454   0.005921           5
   B      4 0.000010       5  0.008685   0.006064           2
   C      2 0.000010       5  0.007983   0.005940           3
   C      4 0.001000       5  0.001032   0.001298           2
   C      8 0.000030      10  0.007931   0.005748           3
   C     12 0.000100       5  0.008701   0.006053           2
   D      2 0.000009      10  0.008327   0.005951           8
   D      4 0.000010       5  0.007935   0.005940           4
   D      8 0.000010      10  0.007844   0.005813           4
   D     12 0.000100       5  0.008746   0.006005           3
   E      2 0.000006      10  0.008661   0.006059           3
   E      4 0.000009      10  0.007971   0.005842           4
   E      8 0.000060      10  0.007814   0.005771           6
   E     12 0.000900      10  0.008703   0.006053           5
